,User_ID,Store_ID,Rating
1630,1180,17,4
1631,1181,17,5
1632,1182,17,5
1633,1183,17,4
1634,1184,17,5
1635,94,17,5
1636,96,17,5
1637,1185,17,5
1638,219,17,3
1639,1186,17,4
1640,1187,17,4
1641,1188,17,5
1642,1189,17,5
1643,1190,17,4
1644,1191,17,4
1645,1192,17,5
1646,1076,17,5
1647,1193,17,5
1648,1194,17,3
1649,1195,17,5
1650,1196,17,5
1651,1197,17,5
1652,1198,17,5
1653,183,17,5
1654,1199,17,5
1655,1200,17,5
1656,1201,17,4
1657,428,17,4
1658,1202,17,5
1659,1203,17,5
1660,1204,17,5
1661,1205,17,5
1662,1206,17,5
1663,1207,17,5
1664,1208,17,5
1665,1209,17,5
1666,1210,17,4
1667,1211,17,5
1668,338,17,4
1669,1212,17,5
1670,1213,17,4
1671,1214,17,5
1672,1215,17,2
1673,1216,17,5
1674,554,17,3
1675,1217,17,5
1676,1218,17,4
1677,1219,17,5
1678,868,17,4
1679,630,17,4
1680,1220,17,4
1681,1221,17,1
1682,1222,17,5
1683,1223,17,4
1684,1224,17,4
1685,1032,17,4
1686,444,17,4
1687,545,17,3
1688,1225,17,5
1689,1226,17,5
1690,1184,17,1
1691,1227,17,5
1692,1228,17,5
1693,655,17,3
1694,295,17,5
1695,1229,17,4
1696,1230,17,3
1697,246,17,5
1698,1231,17,5
1699,1232,17,5
1700,1233,17,5
1701,1234,17,4
1702,1235,17,5
1703,1236,17,5
1704,1237,17,5
1705,1238,17,5
1706,796,17,5
1707,552,17,4
1708,1239,18,5
1709,1240,18,5
1710,1241,18,5
1711,1242,18,5
1712,1243,18,5
1713,516,18,5
1714,719,18,5
1715,1244,18,5
1716,1245,18,5
1717,259,18,5
1718,1246,18,5
1719,1247,18,5
1720,215,18,3
1721,959,18,5
1722,1248,18,4
1723,438,18,5
1724,1126,18,5
1725,306,18,4
1726,1249,18,5
1727,1250,18,5
1728,44,18,5
1729,1251,18,5
1730,1252,18,5
1731,999,18,5
1732,523,18,5
1733,1253,18,5
1734,94,18,5
1735,1254,18,5
1736,229,18,3
1737,1255,18,5
1738,528,18,5
1739,1256,18,5
1740,46,18,5
1741,218,18,5
1742,48,18,4
1743,701,18,5
1744,1136,18,5
1745,262,18,5
1746,1257,18,4
1747,1258,18,5
1748,1259,18,5
1749,1260,18,5
1750,1261,18,5
1751,1065,18,4
1752,223,18,5
1753,1262,18,5
1754,96,18,5
1755,1263,18,5
1756,1264,18,5
1757,1265,18,5
1758,695,18,1
1759,559,18,5
1760,1266,18,5
1761,1267,18,5
1762,1268,18,5
1763,1269,18,5
1764,1270,18,4
1765,1271,18,4
1766,1272,18,5
1767,155,18,5
1768,1273,18,4
1769,1274,18,5
1770,1275,18,5
1771,1276,18,5
1772,1277,18,5
1773,530,18,1
1774,919,18,4
1775,1278,18,5
1776,1279,18,5
1777,184,18,5
1778,1280,18,4
1779,1281,18,4
1780,1282,18,5
1781,1283,18,5
1782,1284,18,5
1783,384,18,5
1784,113,18,5
1785,1285,18,5
1786,1286,18,5
1787,1287,18,5
1788,124,18,4
1789,1288,18,5
1790,307,18,5
1791,1289,18,5
1792,287,18,5
1793,1290,18,4
1794,1291,18,5
1795,1292,18,5
1796,1293,18,5
1797,1294,18,5
1798,1295,18,5
1799,172,18,5
1800,1039,18,5
1801,290,18,5
1802,265,18,5
1803,1296,18,5
1804,1297,18,4
1805,1298,18,5
1806,397,18,5
1807,1299,18,5
1808,1300,18,4
1809,1301,18,5
1810,1302,18,5
1811,1303,18,4
1812,1304,18,5
1813,338,18,5
1814,1305,18,5
1815,601,18,3
1816,1024,18,5
1817,1306,18,5
1818,1307,18,5
1819,1308,18,3
1820,1309,18,5
1821,284,18,3
1822,246,18,5
1823,1310,18,5
1824,1311,18,5
1825,1312,18,5
1826,1313,18,5
1827,283,18,4
1828,233,18,5
1829,625,18,5
1830,151,18,5
1831,1314,18,5
1832,1315,18,5
1833,274,18,5
1834,1316,18,5
1835,1079,18,4
1836,1317,18,4
1837,40,18,3
1838,1318,18,5
1839,1319,18,5
1840,999,19,4
1841,1320,19,5
1842,425,19,5
1843,306,19,3
1844,1321,19,5
1845,35,19,5
1846,1322,19,5
1847,122,19,5
1848,1323,19,5
1849,1324,19,3
1850,1325,19,4
1851,307,19,5
1852,1140,19,5
1853,229,19,5
1854,1326,19,4
1855,987,19,5
1856,528,19,4
1857,372,19,5
1858,1327,19,4
1859,1328,19,5
1860,48,19,5
1861,260,19,4
1862,326,19,3
1863,124,19,5
1864,707,19,5
1865,223,19,4
1866,94,19,5
1867,96,19,5
1868,227,19,5
1869,1329,19,5
1870,1330,19,5
1871,335,19,2
1872,1331,19,5
1873,538,19,2
1874,1332,19,4
1875,1333,19,5
1876,1334,19,1
1877,1335,19,4
1878,1336,19,5
1879,1337,19,5
1880,1017,19,5
1881,87,19,5
1882,1338,19,5
1883,1339,19,4
1884,886,19,5
1885,1340,19,5
1886,1341,19,5
1887,1287,19,5
1888,1342,19,5
1889,51,19,4
1890,1343,19,5
1891,567,19,5
1892,1344,19,5
1893,40,19,4
1894,1345,19,4
1895,1346,19,5
1896,1347,19,5
1897,1348,19,5
1898,1349,19,4
1899,1350,19,4
1900,1351,19,4
1901,1352,19,5
1902,1353,19,5
1903,1354,19,5
1904,1355,19,5
1905,1356,19,3
1906,1357,19,5
1907,1253,19,4
1908,1358,19,5
1909,1359,19,5
1910,1360,19,4
1911,1361,19,5
1912,1362,19,3
1913,1307,19,5
1914,188,19,5
1915,982,19,5
1916,1363,19,5
1917,1364,19,5
1918,283,19,3
1919,274,19,5
1920,1365,19,5
1921,270,19,4
1922,1089,19,5
1923,1366,19,5
1924,1367,19,5
1925,1368,20,4
1926,1369,20,5
1927,48,20,5
1928,1370,20,5
1929,528,20,5
1930,1371,20,5
1931,355,20,5
1932,347,20,5
1933,1372,20,5
1934,1373,20,5
1935,317,20,4
1936,1374,20,5
1937,64,20,5
1938,488,20,4
1939,1060,20,4
1940,1375,20,4
1941,124,20,5
1942,948,20,4
1943,1376,20,4
1944,363,20,4
1945,1377,20,4
1946,540,20,5
1947,102,20,5
1948,773,20,5
1949,1378,20,5
1950,775,20,5
1951,621,20,4
1952,1379,20,5
1953,781,20,5
1954,127,20,5
1955,1380,20,3
1956,287,20,5
1957,1381,20,3
1958,1382,20,5
1959,1383,20,5
1960,86,20,5
1961,979,20,5
1962,1384,20,5
1963,1385,20,5
1964,1386,20,4
1965,431,20,5
1966,509,20,5
1967,1387,20,5
1968,1388,20,3
1969,1389,20,5
1970,1390,20,5
1971,538,20,4
1972,155,20,4
1973,199,20,5
1974,856,20,5
1975,1391,20,5
1976,1392,20,3
1977,832,20,5
1978,513,20,5
1979,298,21,4
1980,1393,21,5
1981,1394,21,5
1982,1395,21,3
1983,577,21,2
1984,864,21,4
1985,1396,21,4
1986,1397,21,4
1987,1398,21,5
1988,1399,21,5
1989,686,21,5
1990,1400,21,5
1991,1401,21,4
1992,855,21,5
1993,1130,21,5
1994,1402,21,5
1995,46,21,4
1996,1403,21,4
1997,1404,21,5
1998,1330,21,4
1999,1405,21,4
2000,107,21,4
2001,1406,21,5
2002,1407,21,4
2003,739,21,4
2004,1408,21,5
2005,336,21,5
2006,259,21,4
2007,124,21,4
2008,1409,21,5
2009,1410,21,5
2010,1411,21,5
2011,58,21,5
2012,1412,21,5
2013,1413,21,5
2014,1414,21,4
2015,1415,21,4
2016,1416,21,5
2017,1417,21,5
2018,1418,21,4
2019,1419,21,4
2020,1420,21,5
2021,1421,21,3
2022,1422,21,3
2023,1423,21,5
2024,1424,21,4
2025,1425,21,4
2026,1426,21,3
2027,1427,21,5
2028,1428,21,5
2029,1429,21,4
2030,429,21,5
2031,1430,21,4
2032,1431,21,5
2033,1432,21,4
2034,1433,21,4
2035,538,21,3
2036,1434,21,4
2037,1435,21,4
2038,1436,21,5
2039,1437,21,4
2040,1438,21,5
2041,1439,21,5
2042,1440,21,5
2043,1441,21,5
2044,1442,21,5
2045,1443,21,5
2046,1444,21,5
2047,284,21,3
2048,153,21,5
2049,875,21,4
2050,1445,21,3
2051,1446,21,3
2052,1447,21,4
2053,373,21,3
2054,1448,21,3
2055,1449,21,3
2056,1450,21,4
2057,1451,21,4
2058,1452,21,3
2059,1453,21,5
2060,1454,21,3
2061,1182,21,5
2062,1455,21,5
2063,222,21,5
2064,1456,21,4
2065,1457,21,5
2066,1458,21,4
2067,1459,21,5
2068,55,21,4
2069,1460,21,4
2070,1461,21,5
2071,1462,21,5
2072,1463,21,5
2073,611,21,4
2074,1464,21,4
2075,1465,21,5
2076,1466,21,4
2077,113,21,4
2078,111,21,4
2079,1467,21,4
2080,1468,21,5
2081,106,21,5
2082,205,21,5
2083,1469,21,5
2084,1470,21,5
2085,1471,21,5
2086,622,21,5
2087,1472,21,4
2088,1473,21,4
2089,1474,21,1
2090,1475,21,5
2091,1476,21,4
2092,1477,21,4
2093,1478,21,5
2094,1479,21,5
2095,1480,21,5
2096,391,21,5
2097,372,21,4
2098,1481,21,5
2099,1482,21,4
2100,1483,21,5
2101,1484,21,4
2102,96,21,5
2103,1485,21,5
2104,1486,21,4
2105,1487,21,5
2106,1488,21,4
2107,64,21,5
2108,127,21,4
2109,1489,21,5
2110,1490,21,5
2111,1198,21,5
2112,1307,21,5
2113,414,21,5
2114,1491,21,5
2115,1492,21,5
2116,1493,21,5
2117,1494,21,5
2118,1495,21,5
2119,939,21,5
2120,1496,21,5
2121,1161,21,4
2122,1497,21,3
2123,506,21,5
2124,1498,21,5
2125,1499,21,4
2126,1500,21,4
2127,1501,21,5
2128,286,21,4
2129,1502,21,5
2130,755,21,5
2131,84,21,3
2132,1503,21,5
2133,1504,21,3
2134,491,21,4
2135,1505,21,5
2136,1506,21,5
2137,1507,21,5
2138,1508,21,5
2139,1509,21,5
2140,1510,21,5
2141,1377,21,4
2142,1511,21,5
2143,1512,21,5
2144,1117,21,5
2145,1513,21,5
2146,1514,21,5
2147,1515,21,5
2148,1516,21,4
2149,1380,21,4
2150,258,21,5
2151,174,21,4
2152,1517,21,5
2153,1081,21,5
2154,1518,21,4
2155,1519,21,5
2156,1520,21,3
2157,1521,21,5
2158,1096,21,5
2159,412,21,5
2160,1522,21,5
2161,164,21,5
2162,1523,21,5
2163,1524,21,4
2164,1525,21,5
2165,1526,21,5
2166,1527,21,3
2167,1528,21,4
2168,1529,21,5
2169,1530,21,4
2170,1531,21,5
2171,1532,21,5
2172,1533,21,5
2173,658,21,5
2174,1534,21,5
2175,1535,21,5
2176,1536,21,5
2177,1537,21,3
2178,153,21,5
2179,1538,21,5
2180,1539,21,5
2181,1540,21,4
2182,629,21,5
2183,1541,21,5
2184,1542,21,5
2185,1543,21,4
2186,1544,21,5
2187,1545,21,4
2188,1546,21,4
2189,1547,21,4
2190,1548,21,3
2191,652,21,4
2192,1549,21,4
2193,1550,21,5
2194,1551,21,5
2195,1552,21,5
2196,1079,21,5
2197,1553,21,5
2198,1554,21,3
2199,655,21,4
2200,1555,21,5
2201,1556,21,3
2202,1064,21,4
2203,1557,21,4
2204,1558,21,4
2205,129,21,3
2206,1384,21,5
2207,1559,21,4
2208,1560,21,3
2209,1561,21,3
2210,1337,21,5
2211,1562,21,5
2212,651,21,3
2213,1563,21,5
2214,1564,21,3
2215,1565,21,3
2216,87,21,4
2217,1566,21,4
2218,1567,21,5
2219,1568,21,5
2220,1569,21,4
2221,411,21,4
2222,1570,21,3
2223,1571,21,4
2224,1572,21,4
2225,478,21,5
2226,1573,21,5
2227,1574,21,4
2228,1575,21,4
2229,1576,21,5
2230,1577,21,1
2231,1578,21,3
2232,634,21,5
2233,128,21,4
2234,1579,21,5
2235,1580,21,4
2236,1581,21,4
2237,820,21,2
2238,567,21,4
2239,1582,21,5
2240,1583,21,4
2241,1584,21,5
2242,1585,21,5
2269,1586,22,5
2270,1587,22,5
2271,1588,22,4
2272,1589,22,4
2273,1590,22,4
2274,1591,22,3
2275,276,22,5
2276,111,22,3
2277,1592,22,5
2278,1593,22,5
2279,1594,22,3
2280,1595,22,5
2281,1496,22,5
2282,1596,22,5
2283,629,22,5
2284,1597,22,5
2285,1598,22,5
2286,1599,22,5
2287,1600,22,5
2288,1601,22,2
2289,1602,22,5
2290,290,22,5
2291,1603,22,5
2292,1604,22,5
2293,1605,22,5
2294,79,22,4
2295,968,23,3
2296,46,23,4
2297,1606,23,5
2298,1607,23,3
2299,1608,23,4
2300,1609,23,5
2301,1050,23,3
2302,1610,23,5
2303,1611,23,4
2304,1612,23,3
2305,1613,23,3
2306,1614,23,4
2307,1615,23,5
2308,1616,23,5
2309,719,23,3
2310,1617,23,5
2311,1618,23,5
2312,1619,23,5
2313,1620,23,3
2314,1621,23,4
2315,317,23,5
2316,1622,23,4
2317,1546,23,4
2318,1623,23,5
2319,363,23,4
2320,123,23,5
2321,1624,23,4
2322,1625,23,5
2323,87,23,4
2324,1626,23,5
2325,1627,23,3
2326,519,23,4
2327,1628,23,4
2328,1629,23,4
2329,1630,23,5
2330,1631,23,4
2331,1632,23,3
2332,1633,23,3
2333,1634,23,1
2334,1635,23,5
2335,1583,23,4
2336,1544,23,5
2337,1636,23,3
2338,1637,23,4
2339,1638,23,5
2340,1639,23,5
2341,1640,23,5
2342,1641,23,3
2343,1642,23,5
2344,1643,23,4
2345,1644,23,4
2346,1645,23,5
2347,1646,23,4
2348,1647,23,5
2349,1648,23,3
2350,1649,23,5
2351,1650,23,4
2352,1651,23,5
2353,1652,23,3
2354,1234,23,4
2355,1653,23,5
2356,1375,23,4
2357,1654,23,4
2358,1655,23,5
2359,1656,23,4
2360,1657,23,5
2361,1658,23,4
2362,590,23,4
2363,1659,23,4
2364,1660,23,5
2365,1661,23,4
2366,1662,23,5
2367,1663,23,4
2368,1664,23,3
2369,1665,23,5
2370,1666,23,3
2371,1667,23,5
2372,1668,23,5
2373,95,23,2
2374,1669,23,5
2375,882,23,4
2376,1670,23,5
2377,271,23,4
2378,1671,23,5
2379,1672,23,4
2380,1673,23,5
2381,1674,23,5
2382,1675,23,4
2383,900,23,5
2384,1676,23,5
2385,1677,23,5
2386,1466,23,1
2387,1678,23,5
2388,1679,23,5
2389,1680,23,5
2390,1681,23,5
2391,1682,23,5
2392,1486,23,4
2393,205,23,5
2394,1683,23,5
2395,1684,23,5
2396,1685,23,5
2397,1686,23,4
2398,1687,23,4
2399,1688,23,5
2400,1689,23,4
2401,1690,23,4
2402,1691,23,5
2403,372,23,5
2404,1692,23,4
2405,1693,23,4
2406,1694,23,5
2407,1444,23,3
2408,1695,23,4
2409,1696,23,5
2410,1697,23,5
2411,1698,23,5
2412,1699,23,5
2413,580,23,4
2414,1700,23,5
2415,1701,23,5
2416,1702,23,3
2417,1703,23,5
2418,1704,23,4
2419,1705,23,4
2420,129,23,2
2421,1115,23,4
2422,1706,23,4
2423,1707,23,3
2424,1708,23,4
2425,1709,23,5
2426,1710,23,4
2427,1711,23,5
2428,1712,23,5
2429,1713,23,3
2430,1714,23,4
2431,1715,23,3
2432,1716,23,5
2433,1094,23,4
2434,1717,23,4
2435,718,23,5
2436,1718,23,5
2437,1719,23,5
2438,1720,23,1
2439,1721,23,4
2440,1722,23,1
2441,1723,23,5
2442,1724,23,4
2443,638,23,5
2444,1565,23,5
2445,1725,23,5
2446,1726,23,5
2447,1727,23,4
2448,1728,23,4
2449,1729,23,5
2450,414,23,5
2451,1730,23,4
2452,1731,23,4
2453,199,23,5
2454,201,23,5
2455,1732,23,3
2456,1733,23,5
2457,1734,23,4
2458,1735,23,2
2459,1736,23,4
2460,1737,23,5
2461,1738,23,3
2462,1739,23,5
2463,489,23,5
2464,1740,23,5
2465,1741,23,4
2466,1742,23,5
2467,1743,23,5
2468,1744,23,4
2469,1745,23,5
2470,1746,23,5
2471,796,23,4
2472,1747,23,5
2473,1748,23,5
2474,1749,23,5
2475,1750,23,5
2476,608,23,4
2477,1751,23,3
2478,1752,23,3
2479,1753,23,4
2480,1754,23,4
2481,1755,23,3
2482,1756,23,5
2483,1757,23,5
2484,1758,23,3
2485,1759,23,5
2486,1760,23,4
2487,1761,23,4
2488,674,23,4
2489,1762,23,5
2490,1763,23,5
2491,866,23,5
2492,1764,23,2
2493,658,23,4
2494,1765,23,5
2495,1766,23,3
2496,1767,23,4
2497,1768,23,5
2498,1769,23,5
2499,153,23,5
2500,1770,24,5
2501,952,24,5
2502,48,24,5
2503,124,24,5
2504,36,24,3
2505,40,24,4
2506,262,24,5
2507,1771,24,5
2508,1772,24,5
2509,1773,24,5
2510,1774,24,5
2511,1775,24,5
2512,94,24,5
2513,164,24,5
2514,1134,24,5
2515,1776,24,4
2516,283,24,5
2517,1777,24,5
2518,1778,24,5
2519,301,25,4
2520,1779,25,5
2521,138,25,4
2522,1780,25,5
2523,1781,25,4
2524,355,25,5
2525,1782,25,4
2526,151,25,5
2527,293,25,5
2528,1783,25,5
2529,298,26,4
2530,384,26,5
2531,1784,26,5
2532,1785,26,5
2533,1786,26,4
2534,48,26,5
2535,1125,26,5
2536,1787,26,5
2537,1788,26,4
2538,36,26,4
2539,110,26,5
2540,78,26,3
2541,429,26,5
2542,649,26,5
2543,46,26,4
2544,1789,26,5
2545,1790,26,5
2546,1791,26,4
2547,124,26,5
2548,745,26,5
2549,952,26,5
2550,1690,26,4
2551,335,26,4
2552,1792,26,5
2553,1793,26,5
2554,1794,26,5
2555,1795,26,5
2556,1796,26,5
2557,1797,26,5
2558,606,26,5
2559,1798,26,5
2560,205,26,4
2561,102,26,5
2562,274,26,5
2563,1451,26,4
2564,1799,26,4
2565,1800,26,5
2566,127,26,4
2567,1801,26,4
2568,295,26,5
2569,1236,26,5
2570,1802,26,4
2571,164,26,5
2572,513,26,5
2573,1803,26,4
2574,1804,26,5
2575,1805,26,5
2576,1806,26,5
2577,1807,26,5
2578,279,26,5
2579,538,26,3
2580,179,26,3
2581,1808,26,5
2582,280,26,5
2583,1809,26,3
2584,1810,26,5
2585,1811,26,5
2586,1812,26,5
2587,1813,26,3
2588,1814,26,5
2589,1815,26,5
2590,48,27,5
2591,1816,27,4
2592,232,27,4
2593,1817,27,5
2594,1818,27,5
2595,1819,27,5
2596,442,27,4
2597,1820,27,5
2598,1821,27,5
2599,301,28,4
2600,686,28,5
2601,1822,28,5
2602,526,28,4
2603,48,28,4
2604,1823,28,5
2605,1824,28,4
2606,44,28,5
2607,1825,28,1
2608,110,28,5
2609,98,28,5
2610,690,28,5
2611,1826,28,5
2612,65,28,4
2613,94,28,5
2614,693,28,5
2615,952,28,5
2616,129,28,3
2617,1827,28,5
2618,42,28,5
2619,1009,28,5
2620,124,28,5
2621,954,28,5
2622,1828,28,4
2623,1829,28,5
2624,1830,28,2
2625,40,28,4
2626,1831,28,5
2627,1832,28,5
2628,79,28,4
2629,279,28,5
2630,270,28,5
2631,1833,28,5
2632,1834,28,5
2633,1835,28,5
2634,169,28,3
2635,884,28,5
2636,1836,28,5
2637,128,28,4
2638,234,28,5
2639,1388,28,3
2640,538,28,5
2641,1017,28,5
2642,348,28,5
2643,80,28,5
2644,122,28,5
2645,1837,28,5
2646,400,28,5
2647,1838,28,5
2648,1377,28,5
2649,943,28,4
2650,1839,28,5
2651,1840,28,4
2652,229,28,5
2653,655,28,5
2654,1841,28,5
2655,1842,28,5
2656,1544,28,5
2657,1843,28,4
2658,1844,28,5
2659,1845,28,5
2660,338,28,4
2661,840,28,5
2662,88,28,1
2663,1846,28,4
2664,179,28,5
2665,1847,28,5
2666,1848,28,5
2667,1849,28,5
2668,1850,28,5
2669,839,28,5
2670,295,28,5
2671,274,28,5
2672,1851,28,5
2673,335,28,4
2674,123,28,5
2675,1444,28,5
2676,562,28,4
2677,1852,28,5
2678,1853,28,4
2679,1854,28,5
2680,1855,28,5
2681,980,28,5
2682,145,28,5
2683,1856,28,5
2684,1304,28,5
2685,1857,28,5
2686,833,28,5
2687,1858,28,4
2688,1859,28,5
2689,1860,28,5
2690,1861,28,3
2691,1862,28,5
2692,1863,28,5
2693,487,28,5
2694,1864,28,5
2695,459,28,5
2696,1523,28,5
2697,663,28,5
2698,151,28,5
2735,1865,29,5
2736,960,29,5
2737,1866,29,4
2738,38,29,5
2739,526,29,5
2740,1867,29,5
2741,1868,29,5
2742,844,29,5
2743,1869,29,5
2744,1870,29,5
2745,1871,29,5
2746,1872,29,5
2747,80,29,5
2748,1873,29,4
2749,110,29,5
2750,1874,29,3
2751,40,29,5
2752,1875,29,5
2753,47,29,5
2754,1876,29,5
2755,1877,29,4
2756,1878,29,5
2757,1130,29,5
2758,215,29,4
2759,1879,29,5
2760,835,29,5
2761,1880,29,5
2762,1881,29,4
2763,1882,29,5
2764,1883,29,4
2765,1154,29,5
2766,1884,29,5
2767,1885,29,5
2768,1253,29,5
2769,1886,29,5
2770,124,29,4
2771,1887,29,4
2772,85,29,3
2773,1888,29,5
2774,1889,29,5
2775,1890,29,5
2776,153,29,5
2777,1891,29,4
2778,993,29,5
2779,940,29,5
2780,1892,29,5
2781,102,29,5
2782,1893,29,5
2783,132,29,5
2784,1894,29,4
2785,1895,29,5
2786,1896,29,5
2787,1897,29,5
2788,129,29,3
2789,1898,29,4
2790,1899,29,5
2791,1900,29,5
2792,1901,29,5
2793,1902,29,5
2794,1353,29,5
2795,164,29,5
2796,1903,29,4
2797,1904,29,4
2798,1905,29,5
2799,1906,29,3
2800,1907,29,5
2801,1908,29,5
2802,1909,29,5
2803,1910,29,2
2804,1911,29,5
2805,1912,29,3
2806,155,29,4
2807,1390,29,5
2808,1913,29,5
2809,1914,29,5
2810,1915,29,5
2811,1916,29,5
2812,1917,29,5
2813,1918,29,5
2814,1919,29,5
2815,1389,29,5
2816,579,29,4
2817,1920,29,5
2818,1921,29,5
2819,1922,29,5
2820,1923,29,5
2821,1924,29,5
2822,1925,29,5
2823,1926,29,5
2824,1043,29,4
2825,1927,29,4
2826,1928,29,5
2827,1929,29,5
2828,1930,29,5
2829,1931,29,5
2830,987,29,5
2831,1932,30,5
2832,959,30,4
2833,1933,30,5
2834,1934,30,5
2835,1868,30,5
2836,1935,30,3
2837,1936,30,5
2838,1937,30,5
2839,1938,30,5
2840,1939,30,5
2841,1940,30,5
2842,1941,30,4
2843,1942,30,5
2844,1943,30,5
2845,261,30,5
2846,223,30,4
2847,56,30,5
2848,1371,30,4
2849,1944,30,5
2850,1945,30,4
2851,1946,30,5
2852,304,30,3
2853,246,30,5
2854,1947,30,5
2855,1948,30,3
2856,1949,30,4
2857,1950,30,5
2858,880,30,5
2859,363,30,4
2860,1951,30,5
2861,1952,30,5
2862,1953,30,5
2863,614,30,4
2864,1954,30,5
2865,1955,30,5
2866,1956,30,4
2867,1076,30,5
2868,1957,30,3
2869,58,30,4
2870,1958,30,4
2871,1959,30,5
2872,1960,30,4
2873,1961,30,5
2874,1962,30,3
2875,511,30,4
2876,1963,30,5
2877,153,30,5
2878,1964,30,5
2879,40,30,3
2880,647,30,5
2881,1965,30,5
2882,1966,30,5
2883,543,30,5
2884,1808,30,5
2885,1967,30,5
2886,129,30,2
2887,1968,30,5
2888,1969,30,3
2889,1970,30,3
2890,1971,30,5
2891,1972,30,4
2892,1973,30,5
2893,188,30,5
2894,1974,30,5
2895,1975,30,5
2896,1976,30,4
2897,232,30,3
2898,1977,30,4
2899,1978,30,5
2900,550,30,5
2901,592,30,5
2902,1979,31,5
2903,1866,31,4
2904,1980,31,5
2905,1981,31,5
2906,80,31,5
2907,298,31,4
2908,1250,31,4
2909,1982,31,4
2910,1983,31,5
2911,1984,31,4
2912,1985,31,5
2913,1986,31,4
2914,216,31,5
2915,1987,31,3
2916,1988,31,5
2917,236,31,4
2918,1989,31,3
2919,1865,31,5
2920,1990,31,5
2921,1413,31,4
2922,1991,31,3
2923,1992,31,5
2924,1993,31,5
2925,1994,31,5
2926,1995,31,3
2927,1996,31,3
2928,688,31,4
2929,1997,31,4
2930,1998,31,5
2931,1055,31,5
2932,1999,31,4
2933,227,31,5
2934,2000,31,5
2935,2001,31,4
2936,2002,31,5
2937,2003,31,4
2938,2004,31,4
2939,320,31,4
2940,2005,31,5
2941,1690,31,4
2942,2006,31,5
2943,2007,31,4
2944,2008,31,5
2945,2009,31,4
2946,2010,31,2
2947,2011,31,5
2948,2012,31,5
2949,2013,31,3
2950,2014,31,4
2951,2015,31,1
2952,87,31,3
2953,2016,31,5
2954,2017,31,4
2955,2018,31,5
2956,2019,31,3
2957,120,31,5
2958,719,31,5
2959,2020,31,5
2960,1057,31,4
2961,2021,31,5
2962,2022,31,5
2963,2023,31,5
2964,2024,31,5
2965,2025,31,4
2966,2026,31,5
2967,2027,31,5
2968,1266,31,4
2969,2028,31,5
2970,2029,31,5
2971,2030,31,4
2972,2031,31,4
2973,2032,31,3
2974,2033,31,1
2975,2034,31,4
2976,372,31,5
2977,626,31,4
2978,2035,31,1
2979,51,31,4
2980,196,31,3
2981,1262,31,5
2982,2036,31,2
2983,2037,31,5
2984,2038,31,1
2985,2039,31,5
2986,849,31,4
2987,2040,31,5
2988,207,31,5
2989,45,31,3
2990,2041,31,4
2991,1711,31,4
2992,695,31,3
2993,590,31,5
2994,2042,31,5
2995,762,31,5
2996,1336,31,5
2997,2043,31,3
2998,2044,31,3
2999,595,31,4
3000,2045,31,5
3001,2046,31,5
3002,155,31,4
3003,2047,31,4
3004,2048,31,5
3005,1828,31,4
3006,2049,31,5
3007,2050,31,5
3008,1764,31,4
3009,2051,31,4
3010,2052,31,4
3011,2053,31,5
3012,1010,31,4
3013,2054,31,5
3014,2055,31,4
3015,2056,31,3
3016,94,31,5
3017,2057,31,5
3018,218,31,4
3019,901,31,5
3020,1727,31,3
3021,1075,31,5
3022,1428,31,3
3023,229,31,5
3024,2058,31,5
3025,1275,31,5
3026,2059,31,3
3027,652,31,4
3028,2060,31,5
3029,2061,31,3
3030,2062,31,4
3031,98,31,5
3032,1707,31,4
3033,2063,31,4
3034,2064,31,4
3035,2065,31,5
3036,2066,31,4
3037,363,31,4
3038,2067,31,4
3039,2068,31,3
3040,2069,31,5
3041,403,31,4
3042,2070,31,5
3043,95,31,3
3044,1808,31,5
3045,2071,31,5
3046,2072,31,5
3047,2073,31,4
3048,2074,31,5
3049,425,31,5
3050,2075,31,5
3051,2076,31,3
3052,2077,31,5
3053,2078,31,5
3054,233,31,4
3055,2079,31,4
3056,2080,31,5
3057,2081,31,4
3058,2082,31,5
3059,2083,31,4
3060,2084,31,5
3061,1466,31,3
3062,111,31,5
3063,2085,31,4
3064,2086,31,3
3065,2087,31,5
3066,2088,31,3
3067,2089,31,3
3068,940,31,5
3069,118,31,1
3070,2090,31,4
3071,2091,31,5
3072,453,31,1
3073,2092,31,5
3074,2093,31,5
3075,2094,31,5
3076,2095,31,5
3077,128,31,3
3078,619,31,5
3079,2096,31,5
3080,2097,31,4
3081,102,31,3
3082,2098,31,5
3083,919,31,3
3084,276,31,5
3085,2099,31,5
3086,2100,31,5
3087,2101,31,5
3088,2102,31,4
3089,2103,31,3
3090,2104,31,4
3091,259,31,5
3092,2105,31,5
3093,2106,31,5
3094,1020,31,3
3095,2107,31,5
3096,2108,31,3
3097,2109,31,4
3098,1337,31,5
3099,64,31,5
3100,144,31,5
3101,156,31,4
3102,2110,31,3
3103,655,31,4
3104,1133,31,5
3105,2111,31,4
3106,2112,31,5
3107,2113,31,3
3108,2114,31,5
3109,2115,31,5
3110,2116,31,4
3111,2117,31,4
3112,1977,31,5
3113,2118,31,5
3114,2119,31,5
3115,705,31,5
3116,252,31,4
3117,2120,31,4
3118,338,31,3
3119,2121,31,5
3120,1916,31,5
3121,1145,31,3
3122,2122,31,5
3123,2123,31,5
3124,326,31,4
3125,472,31,5
3126,601,31,3
3127,2124,31,3
3128,2125,31,5
3129,2126,31,5
